"var","type","url"
"dc","absolute","https://nlambert.gitpages.huma-num.fr/covidbymonths/absolute/dc/dc_2021-07.png"
"dc","relative","https://nlambert.gitpages.huma-num.fr/covidbymonths/relative/dc/dc_2021-07.png"
"rad","absolute","https://nlambert.gitpages.huma-num.fr/covidbymonths/absolute/rad/rad_2021-07.png"
"rad","relative","https://nlambert.gitpages.huma-num.fr/covidbymonths/relative/rad/rad_2021-07.png"
"hosp","absolute","https://nlambert.gitpages.huma-num.fr/covidbymonths/absolute/hosp/hosp_2021-07.png"
"hosp","relative","https://nlambert.gitpages.huma-num.fr/covidbymonths/relative/hosp/hosp_2021-07.png"
"rea","absolute","https://nlambert.gitpages.huma-num.fr/covidbymonths/absolute/rea/rea_2021-07.png"
"rea","relative","https://nlambert.gitpages.huma-num.fr/covidbymonths/relative/rea/rea_2021-07.png"
"dc","absolute","https://nlambert.gitpages.huma-num.fr/covidbymonths/absolute/dc/dc_2021-06.png"
"dc","relative","https://nlambert.gitpages.huma-num.fr/covidbymonths/relative/dc/dc_2021-06.png"
"rad","absolute","https://nlambert.gitpages.huma-num.fr/covidbymonths/absolute/rad/rad_2021-06.png"
"rad","relative","https://nlambert.gitpages.huma-num.fr/covidbymonths/relative/rad/rad_2021-06.png"
"hosp","absolute","https://nlambert.gitpages.huma-num.fr/covidbymonths/absolute/hosp/hosp_2021-06.png"
"hosp","relative","https://nlambert.gitpages.huma-num.fr/covidbymonths/relative/hosp/hosp_2021-06.png"
"rea","absolute","https://nlambert.gitpages.huma-num.fr/covidbymonths/absolute/rea/rea_2021-06.png"
"rea","relative","https://nlambert.gitpages.huma-num.fr/covidbymonths/relative/rea/rea_2021-06.png"
"dc","absolute","https://nlambert.gitpages.huma-num.fr/covidbymonths/absolute/dc/dc_2021-05.png"
"dc","relative","https://nlambert.gitpages.huma-num.fr/covidbymonths/relative/dc/dc_2021-05.png"
"rad","absolute","https://nlambert.gitpages.huma-num.fr/covidbymonths/absolute/rad/rad_2021-05.png"
"rad","relative","https://nlambert.gitpages.huma-num.fr/covidbymonths/relative/rad/rad_2021-05.png"
"hosp","absolute","https://nlambert.gitpages.huma-num.fr/covidbymonths/absolute/hosp/hosp_2021-05.png"
"hosp","relative","https://nlambert.gitpages.huma-num.fr/covidbymonths/relative/hosp/hosp_2021-05.png"
"rea","absolute","https://nlambert.gitpages.huma-num.fr/covidbymonths/absolute/rea/rea_2021-05.png"
"rea","relative","https://nlambert.gitpages.huma-num.fr/covidbymonths/relative/rea/rea_2021-05.png"
"dc","absolute","https://nlambert.gitpages.huma-num.fr/covidbymonths/absolute/dc/dc_2021-04.png"
"dc","relative","https://nlambert.gitpages.huma-num.fr/covidbymonths/relative/dc/dc_2021-04.png"
"rad","absolute","https://nlambert.gitpages.huma-num.fr/covidbymonths/absolute/rad/rad_2021-04.png"
"rad","relative","https://nlambert.gitpages.huma-num.fr/covidbymonths/relative/rad/rad_2021-04.png"
